match_id,player_id,player_name,xg,xa
15186945,959805,Quinten Timber,0.0,0.221581
15186945,138833,Memphis Depay,0.0,0.119183
15186945,149663,Nathan Aké,0.0,0.00210495
15186945,905351,Zion Suzuki,0.0,8.67e-05
15186945,942213,Tsuyoshi Watanabe,0.0,0.0188433
15186945,386958,Shogo Taniguchi,0.0,0.0121252
15186945,790965,Ritsu Doan,0.0,0.103635
15186945,1028307,Kaishu Sano,0.0,0.0087429
15186945,832420,Daizen Maeda,0.0,0.109738
15186945,783278,Junya Ito,0.0,0.0943369
15186945,804434,Takehiro Tomiyasu,0.0,0.00760209
15186945,1499696,Kento Shiogai,0.0,5.58e-06
15186904,1002837,Piero Hincapié,0.15956656634808,0.0061679
15186904,1888002,Christ Inao Oulaï,0.025056043639779,0.0107402
15186904,971037,Amad Diallo,0.19353673607111402,0.151568
15186904,1187275,Joel Ordóñez,0.200417820364234,0.00561204
15186904,831781,Ghislain Konan,0.064038977026939,0.0253219
15186904,937937,Gonzalo Plata,0.047961186617613,0.188553
15186904,191188,Seko Fofana,0.26828608661889597,0.119476
15186904,2087085,Yan Diomande,0.201571650803085,0.341393
15186904,1002524,Pedro Vite,0.050910133868456,0.491521
15186904,979315,Elye Wahi,0.49324563145638,0.0242934
15186904,106456,Enner Valencia,0.029267661273479,0.033524
15186904,593526,Nicolas Pépé,0.223197076469663,0.0621419
15186904,978285,Wilfried Singo,0.051875431090593,0.0565733
15186904,879802,John Yeboah,0.136638160794973,0.0403608
15186904,1122552,Alan Minda,0.370276574045421,0.00878818
15186904,987650,Moisés Caicedo,0.018784087151289,0.441133
15186904,877977,Yahia Fofana,0.0,0.00020968
15186904,1002033,Guéla Doué,0.0,0.0929283
15186904,1013842,Emmanuel Agbadou,0.0,0.0131465
15186904,359226,Franck Kessié,0.0,0.0464418
15186904,1568123,Bazoumana Touré,0.0,0.00718009
15186904,1086223,Ange-Yoan Bonny,0.0,0.00368382
15186904,843754,Ibrahim Sangaré,0.0,0.00474318
15186904,973437,Odilon Kossounou,0.0,4.442e-05
15186904,588618,Hernán Galíndez,0.0,0.0107916
15186904,822729,Alan Franco,0.0,0.00645836
15186904,979480,Willian Pacho,0.0,0.00439941
15186904,1116571,Nilson Angulo,0.0,0.0316591
15186904,978518,Jackson Porozo,0.0,0.0010168
15186904,881844,Ángelo Preciado,0.0,0.00226357
15186904,1431770,Kevin Rodriguez,0.0,0.00555226
15186951,1036269,Yasin Ayari,0.068401173688471,0.117568
15186951,945204,Elias Achouri,0.013685022480786,0.0021047
15186951,1391251,Lucas Bergvall,0.094726249575615,0.00104543
15186951,823941,Alexander Isak,0.319737654179336,0.035124
15186951,796987,Mattias Svanberg,0.085916742682457,0.00037821
15186951,804508,Viktor Gyökeres,0.6325718797743289,0.114538
15186951,879618,Montassar Talbi,0.15251137316227,0.0022193
15186951,1009386,Hannibal Mejbri,0.027546226978302,0.18791
15186951,976251,Omar Rekik,0.031839497387409,0.0189481
15186951,143334,Victor Lindelöf,0.13604509830475,0.00798061
15186951,149479,Rani Khedira,0.021465823054314,0.00188482
15186951,1130946,Elias Saad,0.030061913654208,0.143499
15186951,22596,Kristoffer Nordfeldt,0.0,0.0015436
15186951,965263,Gustaf Lagerbielke,0.0,0.0364596
15186951,1157713,Isak Hien,0.0,0.0031351
15186951,227894,Jesper Karlström,0.0,0.00345251
15186951,980916,Alexander Bernhardsson,0.0,0.00782562
15186951,918517,Benjamin Nygren,0.0,0.135361
15186951,834308,Gabriel Gudmundsson,0.0,0.0713442
15186951,1383695,Elliot Stroud,0.0,0.0221931
15186951,1021272,Daniel Svensson,0.0,0.00107318
15186951,2018130,Abdelmouhib Chamakh,0.0,0.00026505
15186951,826202,Yan Valery,0.0,0.019585
15186951,1000809,Amine Ben Hmida,0.0,0.0261763
15186951,919027,Ali Abdi,0.0,0.00548279
15186951,591706,Ellyes Skhiri,0.0,0.0166002
15186951,1006147,Anis Ben Slimane,0.0,0.0211019
15186951,1008597,Mohamed Belhadj Mahmoud,0.0,0.00064457
15186951,957143,Sebastian Tounekti,0.0,0.00577721
15186951,1113488,Ismael Gharbi,0.0,3.868e-05
15186951,919198,Firas Chaouat,0.0,8.353e-05
15186783,823622,Mikel Oyarzabal,0.502612940967078,0.0482131
15186783,1402912,Lamine Yamal,0.040041260421276,0.193132
15186783,52797,Ryan Mendes,0.020408116281033,0.00384318
15186783,784677,Diney Borges,0.12763845920563,0.00287336
15186783,906838,Kevin Lenini,0.018247293308377,0.00050332
15186783,827606,Rodri,0.109838897362352,0.436568
15186783,794939,Marc Cucurella,0.124898058362309,0.441474
15186783,992587,Pedri,0.09860231727361601,1.23302
15186783,855833,Ferran Torres,0.658526189625265,0.119588
15186783,592010,Mikel Merino,0.10466881096363,0.156503
15186783,149734,Aymeric Laporte,0.074835162609816,0.130301
15186783,784655,Fabián Ruiz,0.314075100235642,0.0798552
15186783,845802,Jovane Cabral,0.012354577891529,0.00129527
15186783,1155358,Dailon Rocha Livramento,0.012154777534306,3.763e-05
15186783,1103693,Pablo Gavi,0.047846563160419,0.0281533
15186783,287833,Steven Moreira,0.013484243303537,0.00062728
15186783,1402913,Pau Cubarsí,0.026600014418364,0.0936223
15186783,797291,Unai Simón,0.0,0.00016712
15186783,353138,Marcos Llorente,0.0,0.537773
15186783,789071,Dani Olmo,0.0,0.120854
15186783,1085400,Nico Williams,0.0,0.00296053
15186783,307436,Vozinha,0.0,0.0011323
15186783,147138,Pico,0.0,0.00043933
15186783,1117723,Sidny Lopes Cabral,0.0,0.0004268
15186783,798177,Laros Duarte,0.0,0.00172972
15186783,815080,Jamiro Monteiro,0.0,0.00073214
15186783,921089,Deroy Duarte,0.0,0.00351721
15186783,889052,Willy Semedo,0.0,0.00251426
15186783,209374,Nuno Da Costa,0.0,0.00171418
15186783,1001675,João Paulo,0.0,1.322e-05
15186783,1035280,Telmo Arcanjo,0.0,0.101561
15186837,248331,Brandon Mechele,0.32683645561337205,0.0193635
15186837,826545,Mohamed Hany,0.048700725659728,0.0179676
15186837,78893,Romelu Lukaku,0.261369638144973,0.0179179
15186837,873554,Omar Marmoush,0.48635390028357206,0.0435681
15186837,547494,Zizo,0.019556941464543,0.0135217
15186837,128587,Thomas Meunier,0.06992407143116,0.142251
15186837,70996,Kevin De Bruyne,0.268514819443221,0.1215
15186837,331737,Youri Tielemans,0.053299115039408,0.452828
15186837,1013699,Marwan Attia,0.028755187988281,0.0137526
15186837,967032,Emam Ashour,0.216489732265468,0.0158991
15186837,159665,Mohamed Salah,0.13535238802433,0.0458071
15186837,1418782,Mostafa Ziko,0.161975998431441,0.0112125
15186837,934386,Jérémy Doku,0.17154006659985,0.0935986
15186837,135666,Leandro Trossard,0.20025795698165802,0.1513
15186837,70988,Thibaut Courtois,0.0,0.00043995
15186837,1119487,Nathan Ngoy,0.0,0.0316291
15186837,329417,Timothy Castagne,0.0,0.110758
15186837,923973,Amadou Onana,0.0,0.226253
15186837,960441,Charles De Ketelaere,0.0,0.235193
15186837,997152,Maxim De Cuyper,0.0,0.0645426
15186837,889378,Nicolas Raskin,0.0,0.181313
15186837,118085,Hans Vanaken,0.0,0.00699908
15186837,1149144,Matías Fernández-Pardo,0.0,0.0394097
15186837,1048378,Mostafa Shobeir,0.0,0.00052133
15186837,333441,Yasser Ibrahim,0.0,0.0449143
15186837,918913,Hamdy Fathy,0.0,0.0050874
15186837,880622,Ahmed Fatouh,0.0,0.150846
15186837,918506,Mohanad Lasheen,0.0,0.0145802
15186837,295339,Rami Rabia,0.0,0.00110633
15186837,1961596,Hamza Abdelkarim,0.0,0.00160617
15186837,577736,Karim Hafez,0.0,0.00790988
15186837,1008171,Ibrahim Adel,0.0,0.0111549
15186811,874568,Juan Sanabria,0.11056531220674501,0.163364
15186811,932233,Brian Rodríguez,0.041230959817767,0.022429
15186811,311456,Guillermo Varela,0.0375126027502123,0.105719
15186811,831808,Federico Valverde,0.067963777109981,0.0685965
15186811,924889,Sebastián Cáceres,0.127291969954968,0.205832
15186811,877513,Nicolás de la Cruz,0.146372582763433,0.160361
15186811,966849,Saud Abdulhamid,0.043825771659613,0.00431396
15186811,828524,Mohamed Kanno,0.108996707946062,0.011161
15186811,929193,Maximiliano Araújo,0.236224442720413,0.382866
15186811,976104,Federico Viñas,0.502034507691865,0.0733722
15186811,846425,Manuel Ugarte,0.027705460786819,0.0209363
15186811,846413,Agustín Canobbio,0.0197844337672,0.0996486
15186811,805078,Mathías Olivera,0.04876584559679,0.294665
15186811,924871,Darwin Núñez,0.20879560709,0.00124527
15186811,881831,Abdulelah Al-Amri,0.48855336010455597,0.177207
15186811,867179,Abdullah Al-Khaibari,0.025435822084546,0.00286288
15186811,791190,Rodrigo Bentancur,0.20327319204807,0.0578105
15186811,160893,Salem Al-Dawsari,0.029928855597973,0.0681811
15186811,791416,Mohammed Al-Owais,0.0,0.00034946
15186811,881837,Hassan Altambakti,0.0,0.00076925
15186811,1022679,Moteb Al-Harbi,0.0,0.00999507
15186811,1804369,Mohammed Abu Al-Shamat,0.0,0.0145919
15186811,893307,Firas Al-Buraikan,0.0,0.016226
15186811,1106234,Musab Al Juwayr,0.0,0.0890282
15186811,872607,Nasser Al-Dawsari,0.0,0.0140899
15186811,986400,Nawaf Boushal,0.0,0.00269881
15186811,28381,Fernando Muslera,0.0,0.00041954
15186811,875295,Matías Viña,0.0,0.0239042
15186832,50480,Chris Wood,0.222587892785668,0.0920487
15186832,932486,Ali Nemati,0.076875060796738,0.0102436
15186832,359334,Saeid Ezatolahi,0.054428078234196,0.0176013
15186832,791368,Ali Alipour,0.063643530011177,0.00235723
15186832,1167100,Finn Surman,0.45060414075851,0.00666223
15186832,812533,Mehdi Taremi,0.20465154200792202,0.016769
15186832,1196902,Ehsan Hajsafi,0.025264257565141,0.00140283
15186832,996805,Mohammad Mohebi,0.318932265043256,0.0334055
15186832,822743,Sarpreet Singh,0.160227252170441,0.0853556
15186832,905267,Elijah Just,0.30713044106959997,0.111325
15186832,993899,Shahriar Moghanlou,0.195663634687662,0.00819129
15186832,881182,Mehdi Ghayedi,0.031128419563174,0.187613
15186832,822753,Callum McCowatt,0.03849297389388,0.0155832
15186832,786133,Ramin Rezaeian,0.34798228740692,0.330897
15186832,548050,Saman Ghoddos,0.1306226067245,0.0146898
15186832,905264,Liberato Cacace,0.02246206626296,0.00997276
15186832,1002620,Marko Stamenić,0.040086578577757,0.0171758
15186832,1170977,Aria Yousefi,0.048322975635529,0.0366684
15186832,791374,Alireza Beiranvand,0.0,7.067e-05
15186832,223340,Shoja Khalilzadeh,0.0,0.00250157
15186832,812531,Milad Mohammadi,0.0,0.0054157
15186832,905472,Amirhossein Hosseinzadeh,0.0,0.00766746
15186832,197904,Max Crocombe,0.0,0.00678605
15186832,155882,Tim Payne,0.0,0.008588
15186832,38624,Michael Boxall,0.0,0.0247731
15186832,822749,Joe Bell,0.0,0.0173457
